Run_ID,Status,Duration_Years,Ending_Corpus,Avg_Return_Percent,Avg_Inflation_Percent
238,Failed,18,0,7.86%,6.10%
239,Failed,22,0,8.83%,5.82%
240,Failed,22,0,8.63%,5.56%
241,Failed,25,0,8.91%,5.94%
242,Failed,17,0,8.27%,6.12%
243,Failed,24,0,8.50%,5.93%
244,Failed,20,0,8.81%,5.51%
245,Failed,18,0,6.84%,5.97%
246,Failed,18,0,7.17%,5.31%
247,Failed,17,0,9.33%,6.18%
248,Failed,24,0,7.94%,5.54%
249,Failed,17,0,6.69%,5.74%
250,Failed,18,0,6.71%,5.88%
251,Failed,19,0,7.18%,6.22%
252,Failed,19,0,10.20%,5.58%
253,Failed,26,0,10.05%,5.81%
254,Failed,18,0,8.63%,6.57%
255,Failed,20,0,8.18%,5.70%
256,Failed,21,0,8.59%,6.81%
257,Failed,26,0,9.79%,6.04%
258,Failed,18,0,8.48%,6.43%
259,Failed,18,0,8.13%,6.16%
260,Failed,27,0,9.09%,5.80%
261,Failed,19,0,8.58%,6.06%
262,Failed,23,0,7.13%,5.91%
263,Failed,18,0,5.19%,5.67%
264,Failed,24,0,8.07%,6.00%
265,Failed,20,0,6.94%,6.17%
266,Failed,16,0,5.70%,6.51%
267,Failed,20,0,5.45%,5.79%
268,Failed,22,0,8.18%,5.67%
269,Failed,22,0,8.75%,5.93%
270,Failed,18,0,7.50%,6.27%
271,Failed,15,0,2.88%,5.75%
272,Failed,21,0,8.27%,6.67%
273,Failed,20,0,9.24%,5.99%
274,Failed,18,0,7.41%,6.00%
275,Failed,20,0,7.71%,5.88%
276,Failed,23,0,11.39%,6.03%
277,Failed,23,0,9.48%,5.44%
278,Failed,25,0,9.23%,5.72%
279,Failed,18,0,7.56%,5.67%
280,Failed,19,0,8.63%,5.91%
281,Failed,18,0,8.40%,5.29%
282,Failed,19,0,8.65%,6.14%
283,Failed,16,0,5.12%,5.62%
284,Failed,14,0,5.39%,5.67%
285,Failed,21,0,8.18%,6.16%
286,Failed,24,0,9.51%,5.97%
287,Failed,15,0,4.09%,5.39%
288,Failed,15,0,6.40%,5.96%
289,Failed,26,0,9.88%,5.96%
290,Failed,21,0,11.65%,5.82%
291,Failed,28,0,10.44%,6.05%
292,Success,30,7721681,11.05%,6.03%
293,Failed,20,0,7.51%,6.13%
294,Failed,15,0,6.68%,6.50%
295,Failed,25,0,9.81%,5.82%
296,Failed,16,0,6.94%,6.38%
297,Failed,27,0,10.18%,6.11%
298,Failed,20,0,8.38%,6.57%
299,Failed,20,0,10.10%,6.22%
300,Failed,13,0,5.52%,6.25%
301,Failed,18,0,7.57%,6.89%
302,Failed,14,0,3.00%,5.59%
303,Failed,25,0,9.43%,6.21%
304,Failed,23,0,9.63%,6.37%
305,Success,30,21155001,12.44%,6.00%
306,Failed,22,0,7.01%,5.87%
307,Failed,25,0,9.81%,6.42%
308,Failed,26,0,8.63%,5.80%
309,Failed,22,0,9.08%,5.75%
310,Success,30,87049805,11.48%,6.38%
311,Failed,20,0,7.52%,5.99%
312,Failed,22,0,9.31%,6.42%
313,Failed,22,0,9.06%,6.35%
314,Failed,17,0,7.47%,6.26%
315,Failed,16,0,6.42%,6.18%
316,Failed,15,0,5.99%,5.82%
317,Failed,24,0,8.65%,5.95%
318,Failed,19,0,10.74%,6.44%
319,Failed,22,0,11.03%,6.23%
320,Failed,21,0,6.42%,6.05%
321,Failed,19,0,7.56%,5.64%
322,Failed,20,0,7.56%,6.55%
323,Failed,19,0,9.43%,5.65%
324,Failed,21,0,8.53%,5.90%
325,Failed,23,0,9.35%,5.97%
326,Failed,26,0,9.18%,5.94%
327,Failed,22,0,8.52%,5.58%
328,Failed,16,0,8.54%,6.57%
329,Failed,23,0,8.79%,6.06%
330,Failed,19,0,7.78%,6.20%
331,Failed,17,0,6.51%,6.12%
332,Success,30,53157676,11.21%,5.80%
333,Failed,28,0,10.53%,5.89%
334,Failed,18,0,7.61%,5.41%
335,Failed,17,0,8.07%,6.70%
336,Failed,27,0,10.03%,6.25%
337,Failed,21,0,9.00%,6.13%
338,Failed,18,0,7.10%,6.13%
339,Success,30,49242172,12.26%,6.03%
340,Failed,20,0,8.95%,5.98%
341,Failed,21,0,8.38%,5.98%
342,Failed,16,0,4.94%,5.96%
343,Failed,17,0,5.37%,5.94%
344,Failed,22,0,11.41%,6.40%
345,Failed,22,0,8.13%,6.26%
346,Failed,19,0,7.23%,5.90%
347,Failed,13,0,3.42%,6.17%
348,Failed,25,0,9.81%,5.83%
349,Failed,25,0,11.14%,5.61%
350,Failed,29,0,11.11%,6.17%
351,Failed,25,0,10.49%,5.78%
352,Failed,20,0,7.39%,5.61%
353,Failed,17,0,8.53%,6.09%
354,Failed,22,0,8.43%,5.95%
355,Failed,19,0,7.75%,6.71%
356,Failed,23,0,8.69%,5.97%
357,Failed,20,0,9.00%,6.38%
358,Failed,18,0,7.13%,6.07%
359,Success,30,47473509,12.06%,6.07%
360,Failed,19,0,6.75%,5.68%
361,Failed,15,0,4.70%,6.14%
362,Failed,23,0,8.87%,6.07%
363,Failed,22,0,8.82%,5.65%
364,Failed,19,0,8.75%,6.24%
365,Failed,20,0,8.59%,6.28%
366,Failed,22,0,8.82%,5.58%
367,Failed,18,0,6.08%,6.48%
368,Failed,21,0,7.34%,5.86%
369,Failed,21,0,7.72%,5.86%
370,Failed,24,0,8.72%,5.81%
371,Failed,16,0,6.94%,6.27%
372,Failed,24,0,7.96%,5.74%
373,Failed,19,0,7.69%,5.85%
374,Failed,25,0,10.35%,5.93%
375,Failed,21,0,8.86%,5.54%
376,Failed,21,0,8.74%,5.95%
377,Failed,21,0,8.99%,5.96%
378,Failed,20,0,6.40%,5.56%
379,Failed,19,0,7.90%,6.40%
380,Failed,23,0,8.83%,5.65%
381,Failed,25,0,10.16%,5.68%
382,Failed,25,0,9.44%,5.49%
383,Failed,25,0,11.18%,5.64%
384,Failed,16,0,5.35%,5.80%
385,Failed,16,0,4.78%,6.65%
386,Failed,29,0,7.49%,5.69%
387,Failed,18,0,6.00%,5.77%
388,Failed,21,0,8.41%,6.26%
389,Success,30,16644481,10.58%,6.00%
390,Success,30,48082698,12.23%,6.23%
391,Failed,20,0,6.76%,6.04%
392,Failed,23,0,9.94%,5.69%
393,Failed,24,0,9.55%,5.94%
394,Success,30,44443609,10.94%,6.03%
395,Failed,21,0,7.90%,6.12%
396,Failed,22,0,7.74%,5.52%
397,Failed,28,0,9.06%,5.88%
398,Failed,15,0,4.05%,6.11%
399,Failed,16,0,5.36%,6.02%
400,Failed,19,0,6.28%,5.97%
401,Failed,17,0,6.23%,5.67%
402,Failed,21,0,8.43%,6.12%
403,Failed,24,0,9.91%,6.44%
404,Failed,28,0,10.52%,6.12%
405,Failed,20,0,8.31%,6.30%
406,Failed,27,0,9.27%,6.04%
407,Failed,26,0,10.06%,6.31%
408,Failed,29,0,10.06%,6.19%
409,Failed,22,0,8.67%,6.25%
410,Failed,24,0,10.18%,6.21%
411,Failed,16,0,5.60%,6.36%
412,Failed,20,0,8.84%,6.20%
413,Failed,22,0,6.27%,6.00%
414,Failed,14,0,4.33%,6.56%
415,Failed,15,0,6.48%,5.43%
416,Failed,16,0,4.20%,6.06%
417,Failed,21,0,7.67%,5.56%
418,Failed,23,0,7.61%,6.27%
419,Success,30,68208699,12.44%,5.79%
420,Success,30,70384835,12.52%,6.15%
421,Failed,24,0,9.54%,5.80%
422,Failed,22,0,8.42%,6.09%
423,Success,30,63832145,10.98%,6.10%
424,Failed,17,0,7.44%,5.91%
425,Success,30,1351732,10.94%,6.39%
426,Failed,14,0,5.95%,6.52%
427,Failed,19,0,7.05%,5.22%
428,Failed,15,0,7.75%,6.17%
429,Success,30,27470732,10.76%,5.68%
430,Failed,29,0,10.48%,5.89%
431,Failed,19,0,7.97%,6.14%
432,Failed,25,0,10.95%,6.11%
433,Failed,20,0,6.19%,6.06%
434,Failed,17,0,6.42%,5.99%
435,Failed,21,0,6.37%,5.48%
436,Failed,26,0,9.64%,5.91%
437,Failed,21,0,6.95%,5.66%
438,Failed,18,0,5.90%,5.68%
439,Failed,19,0,8.30%,6.32%
440,Failed,16,0,7.88%,6.49%
441,Failed,18,0,6.46%,6.45%
442,Failed,20,0,9.19%,5.66%
443,Failed,21,0,9.78%,6.38%
444,Failed,19,0,9.71%,6.11%
445,Failed,21,0,9.81%,6.21%
446,Failed,22,0,10.03%,6.53%
447,Failed,23,0,9.60%,5.71%
448,Failed,25,0,9.93%,6.47%
449,Failed,15,0,7.69%,5.65%
450,Failed,23,0,10.30%,6.27%
451,Failed,19,0,6.80%,5.77%
452,Failed,14,0,5.77%,6.71%
453,Failed,23,0,11.02%,5.73%
454,Success,30,6918557,9.74%,5.92%
455,Failed,23,0,10.09%,6.11%
456,Failed,17,0,7.83%,6.17%
457,Failed,18,0,8.12%,5.91%
458,Failed,20,0,6.47%,6.15%
459,Failed,15,0,6.17%,6.06%
460,Failed,25,0,10.39%,6.21%
461,Failed,18,0,8.12%,6.16%
462,Failed,21,0,10.18%,6.10%
463,Success,30,50146645,11.03%,6.16%
464,Failed,19,0,6.50%,5.82%
465,Failed,15,0,4.50%,5.95%
466,Failed,19,0,10.18%,6.16%
467,Failed,29,0,10.79%,6.23%
468,Failed,23,0,9.73%,5.90%
469,Failed,14,0,4.17%,6.71%
470,Failed,21,0,6.78%,5.91%
471,Failed,24,0,8.94%,5.17%
472,Failed,17,0,6.18%,5.93%
473,Failed,20,0,8.33%,5.93%
474,Failed,18,0,6.51%,6.03%
475,Failed,26,0,9.85%,5.60%
476,Failed,22,0,10.05%,5.96%
477,Failed,21,0,9.38%,5.96%
478,Failed,23,0,9.54%,6.46%
479,Failed,21,0,9.25%,6.33%
480,Failed,23,0,7.19%,5.97%
481,Failed,17,0,8.38%,6.60%
482,Failed,25,0,8.67%,6.30%
483,Failed,24,0,8.54%,6.36%
484,Failed,25,0,7.72%,5.73%
485,Failed,22,0,10.20%,6.02%
486,Failed,22,0,9.82%,5.93%
487,Success,30,12864183,10.37%,5.86%
488,Failed,19,0,7.52%,6.19%
489,Failed,22,0,9.12%,5.75%
490,Failed,17,0,4.96%,6.49%
491,Failed,21,0,10.27%,6.43%
492,Failed,20,0,8.07%,6.04%
493,Failed,17,0,7.44%,5.66%
494,Failed,19,0,7.55%,6.43%
495,Failed,27,0,10.37%,6.33%
496,Failed,22,0,8.78%,5.70%
497,Failed,15,0,4.12%,5.29%
498,Failed,30,0,11.53%,6.07%
499,Failed,20,0,5.95%,6.13%
500,Failed,19,0,10.33%,6.78%
501,Success,30,19327003,8.96%,6.03%
502,Failed,29,0,10.03%,5.59%
503,Failed,21,0,8.32%,5.68%
504,Failed,15,0,5.74%,5.58%
505,Failed,18,0,8.92%,6.61%
506,Failed,22,0,8.13%,5.77%
507,Success,30,11292825,10.27%,6.21%
508,Success,30,24843529,11.06%,5.88%
509,Failed,17,0,6.61%,5.33%
510,Failed,20,0,8.48%,5.96%
511,Failed,28,0,10.32%,5.91%
512,Failed,16,0,6.21%,6.51%
513,Failed,28,0,10.07%,5.92%
514,Failed,22,0,8.80%,5.84%
515,Failed,21,0,8.40%,5.73%
516,Failed,15,0,2.28%,5.30%
517,Failed,12,0,1.53%,6.49%
518,Failed,24,0,8.10%,5.28%
519,Failed,15,0,6.99%,6.40%
520,Failed,22,0,8.84%,6.10%
521,Failed,23,0,9.71%,6.40%
522,Failed,18,0,6.01%,5.93%
523,Failed,19,0,9.84%,5.75%
524,Failed,19,0,7.47%,6.94%
525,Failed,20,0,6.23%,5.43%
526,Failed,25,0,11.20%,6.52%
527,Failed,19,0,7.79%,5.90%
528,Failed,20,0,9.82%,6.39%
529,Failed,22,0,9.32%,6.27%
530,Failed,18,0,7.36%,5.82%
531,Failed,28,0,10.49%,6.05%
532,Failed,24,0,8.79%,6.04%
533,Failed,15,0,4.85%,6.49%
534,Failed,25,0,9.56%,5.68%
535,Failed,14,0,5.04%,5.78%
536,Failed,20,0,6.96%,5.59%
537,Failed,18,0,11.04%,6.41%
538,Failed,17,0,6.61%,6.09%
539,Failed,30,0,10.30%,6.17%
540,Failed,14,0,5.17%,6.32%
541,Failed,13,0,3.84%,6.57%
542,Failed,21,0,9.34%,5.87%
543,Failed,18,0,6.22%,6.01%
544,Failed,17,0,8.57%,6.15%
545,Failed,24,0,8.76%,6.25%
546,Failed,19,0,6.98%,5.96%
547,Failed,21,0,8.74%,6.13%
548,Failed,19,0,8.26%,5.79%
549,Failed,18,0,8.00%,5.81%
550,Failed,19,0,9.05%,6.25%
551,Failed,24,0,8.03%,6.22%
552,Failed,24,0,8.33%,5.69%
553,Failed,14,0,5.54%,6.37%
554,Failed,17,0,7.10%,6.29%
555,Failed,16,0,4.82%,5.80%
556,Failed,17,0,6.22%,5.84%
557,Failed,22,0,7.97%,6.37%
558,Failed,15,0,4.18%,5.29%
559,Failed,23,0,9.54%,6.13%
560,Failed,22,0,9.68%,5.93%
561,Failed,14,0,3.30%,5.58%
562,Failed,25,0,9.40%,5.81%
563,Failed,23,0,6.70%,5.46%
564,Failed,17,0,7.18%,6.25%
565,Failed,30,0,11.40%,6.11%
566,Failed,22,0,8.50%,5.71%
567,Failed,23,0,8.88%,5.92%
568,Failed,22,0,7.65%,6.54%
569,Failed,17,0,5.87%,5.45%
570,Failed,25,0,11.73%,5.93%
571,Failed,22,0,8.06%,6.18%
572,Failed,15,0,5.50%,5.85%
573,Failed,21,0,7.38%,6.18%
574,Failed,19,0,9.18%,6.02%
575,Failed,15,0,6.03%,6.05%
576,Failed,18,0,5.94%,6.05%
577,Failed,17,0,6.49%,5.49%
578,Failed,27,0,9.39%,6.09%
579,Failed,20,0,9.22%,6.24%
580,Failed,21,0,8.59%,6.19%
581,Failed,16,0,5.67%,5.67%
582,Failed,14,0,5.98%,6.25%
583,Failed,25,0,8.54%,6.44%
584,Failed,20,0,7.28%,5.91%
585,Failed,24,0,9.46%,5.91%
586,Failed,20,0,8.08%,5.65%
587,Failed,18,0,7.98%,5.59%
588,Failed,26,0,8.22%,6.12%
589,Failed,19,0,5.79%,5.69%
590,Failed,24,0,10.15%,5.58%
591,Failed,27,0,8.32%,5.81%
592,Success,30,35637531,10.09%,5.71%
593,Failed,26,0,8.24%,5.76%
594,Failed,25,0,10.78%,5.90%
595,Failed,28,0,10.28%,6.11%
596,Failed,22,0,9.17%,5.97%
597,Failed,20,0,7.56%,5.90%
598,Failed,25,0,9.34%,6.02%
599,Failed,24,0,10.46%,6.26%
600,Failed,19,0,8.31%,5.97%
601,Failed,27,0,9.93%,5.57%
602,Failed,19,0,8.40%,6.07%
603,Failed,19,0,7.60%,6.20%
604,Failed,27,0,8.89%,5.86%
605,Failed,28,0,9.30%,6.15%
606,Failed,20,0,9.88%,6.19%
607,Success,30,53017156,12.30%,6.21%
608,Failed,16,0,5.47%,5.82%
609,Failed,16,0,5.15%,6.39%
610,Failed,17,0,8.67%,6.06%
611,Failed,22,0,9.37%,6.07%
612,Failed,20,0,7.96%,5.93%
613,Failed,20,0,8.23%,6.27%
614,Failed,16,0,4.54%,5.90%
615,Failed,19,0,8.96%,5.87%
616,Failed,19,0,7.43%,5.59%
617,Failed,21,0,7.92%,5.91%
618,Failed,19,0,7.29%,5.98%
619,Failed,25,0,9.40%,6.40%
620,Failed,22,0,9.12%,5.78%
621,Failed,15,0,7.25%,6.23%
622,Failed,16,0,7.17%,6.12%
623,Failed,16,0,6.51%,6.11%
624,Failed,22,0,9.64%,5.98%
625,Failed,23,0,9.68%,5.90%
626,Success,30,31122664,11.36%,5.59%
627,Failed,17,0,6.80%,5.62%
628,Failed,18,0,7.42%,6.27%
629,Failed,17,0,7.60%,5.47%
630,Failed,18,0,7.07%,6.10%
631,Failed,19,0,7.76%,6.20%
632,Failed,22,0,8.86%,6.41%
633,Success,30,60174474,10.89%,6.02%
634,Failed,21,0,9.34%,6.46%
635,Failed,16,0,3.82%,6.09%
636,Failed,16,0,8.84%,6.43%
637,Failed,17,0,6.77%,5.97%
638,Failed,26,0,11.32%,6.11%
639,Success,30,38334258,11.57%,6.37%
640,Failed,16,0,3.61%,5.98%
641,Failed,15,0,6.40%,6.19%
642,Failed,21,0,9.10%,5.96%
643,Failed,27,0,9.39%,5.36%
644,Failed,17,0,6.91%,6.06%
645,Success,30,31781311,11.47%,5.72%
646,Failed,14,0,4.19%,5.76%
647,Failed,14,0,4.43%,6.04%
648,Failed,17,0,5.42%,5.48%
649,Failed,20,0,7.08%,5.96%
650,Failed,18,0,6.83%,5.65%
651,Failed,22,0,8.62%,6.39%
652,Failed,18,0,8.31%,5.74%
653,Failed,20,0,8.22%,6.22%
654,Failed,16,0,6.88%,6.07%
655,Failed,20,0,10.83%,5.50%
656,Failed,17,0,6.29%,5.69%
657,Failed,18,0,8.52%,6.16%
658,Failed,19,0,8.67%,6.42%
659,Failed,16,0,7.09%,6.09%
660,Failed,19,0,9.37%,6.46%
661,Failed,25,0,8.73%,5.88%
662,Failed,20,0,7.88%,5.82%
663,Failed,16,0,6.31%,6.43%
664,Failed,16,0,4.76%,6.40%
665,Failed,30,0,9.29%,5.76%
666,Failed,20,0,7.96%,6.56%
667,Failed,22,0,9.40%,6.31%
668,Failed,18,0,7.86%,5.94%
669,Failed,21,0,7.70%,6.03%
670,Failed,18,0,7.96%,5.65%
671,Failed,17,0,7.79%,6.36%
672,Failed,23,0,8.43%,5.74%
673,Success,30,26541108,11.29%,6.03%
674,Failed,19,0,7.50%,5.29%
675,Failed,29,0,10.35%,5.88%
676,Success,30,1582846,10.98%,6.27%
677,Failed,17,0,8.55%,6.11%
678,Failed,17,0,5.49%,5.55%
679,Failed,19,0,8.55%,5.64%
680,Failed,25,0,9.71%,5.84%
681,Failed,22,0,9.90%,5.54%
682,Success,30,45245367,11.56%,6.20%
683,Failed,20,0,7.79%,5.49%
684,Failed,17,0,5.95%,6.06%
685,Failed,16,0,4.51%,6.27%
686,Failed,17,0,7.01%,6.20%
687,Failed,18,0,7.31%,6.02%
688,Failed,18,0,6.69%,6.02%
689,Failed,16,0,4.70%,5.74%
690,Failed,27,0,9.77%,5.82%
691,Failed,22,0,8.20%,6.18%
692,Failed,15,0,5.19%,6.33%
